Date,Temperature (C),Humidity (%),Wind Speed (km/h),Rainfall (mm),Pressure (hPa)
2023-01-01,9.9816047538945,83.57861201766576,2.584086058430385,7.771469159274368,1012.5340259460825
2023-01-02,33.02857225639664,36.769332346688074,26.5677315784074,5.58404249735805,1014.1788550854794
2023-01-03,24.279757672456203,30.142641046385616,27.031756080505325,4.242220092469763,1012.6551572641512
2023-01-04,18.946339367881464,54.26169321942941,31.871495074910328,9.06354385094736,1011.3305380063558
2023-01-05,1.2407456176974607,88.99553178774205,36.30456668613308,1.1119748230615134,1011.809538066509
2023-01-06,1.2397808134481059,36.94386900580503,48.79260397312673,4.926251042908591,1016.9116815204909
2023-01-07,-2.6766555132720216,67.0494883184115,25.815017415059767,0.11353644767419069,1013.0950057760869
2023-01-08,29.647045830997406,73.31337307301024,16.1478236470623,4.6866064199412625,1015.4640479157212
2023-01-09,19.04460046972835,36.63462807946797,39.759309738435185,0.5630327568183735,1017.5512590628229
2023-01-10,23.322903111841818,70.97514440283017,13.541612563103712,1.1881791626807192,1020.3559224294405
2023-01-11,-4.176620228167902,45.74481929034772,21.948571035281805,1.1752624677710488,1010.5896820976164
2023-01-12,33.79639408647977,64.26140814155056,3.9228190671132976,6.492103021160636,1021.9911559836356
2023-01-13,28.29770563201687,64.34707975326262,1.2675371707728755,7.460448792654233,1019.4185058423636
2023-01-14,3.493564427131046,57.50422788523309,48.132420733896254,5.833687650971596,1011.226385479233
2023-01-15,2.2729986882840247,26.32028390380858,41.79900602561029,9.621725484745419,1023.1036793616016
2023-01-16,2.3361803941373527,78.47117469124666,34.798710304684896,3.748705795237041,1023.8130860079772
2023-01-17,7.169689718381509,42.45460454802151,20.447647220713495,2.8571208628186073,1010.916169397823
2023-01-18,15.990257265289515,33.0562957279898,8.664716003542289,8.685991281894603,1014.1531647222081
2023-01-19,12.27780074568463,22.854259908833473,7.8218521335543025,2.235958385194526,1022.093019196896
2023-01-20,6.649165607921677,61.36250602317693,12.512144908229766,9.632225394406113,1021.2238953557548
2023-01-21,19.47411578889518,67.42950532895978,27.461333235306025,0.12154474689816341,1012.7678152903457
2023-01-22,0.5797544260816734,21.16114802494993,35.72979613500312,9.69878826707639,1013.1402398500506
2023-01-23,6.685785941408726,55.84651408094967,33.009868835886564,0.43159911950576113,1015.5570815418707
2023-01-24,9.654473731747668,35.85470426385566,13.996694847297142,8.911431136980712,1017.2678447778653
