Date,Temperature (C),Humidity (%),Wind Speed (km/h),Rainfall (mm),Pressure (hPa),Month,Season,Heat_Stress_Index
2023-01-01,9.9816047538945,83.57861201766576,2.584086058430385,7.771469159274368,1012.5340259460824,1,Winter,23.522229085821365
2023-01-02,33.02857225639664,36.76933234668808,26.5677315784074,5.58404249735805,1014.1788550854794,1,Winter,30.8646832587105
2023-01-03,24.279757672456203,30.142641046385616,27.031756080505325,4.242220092469763,1012.6551572641512,1,Winter,19.89261374351858
2023-01-04,18.946339367881464,54.26169321942941,31.871495074910328,9.06354385094736,1011.3305380063558,1,Winter,22.65113744300003
2023-01-05,1.2407456176974607,88.99553178774205,36.30456668613308,1.1119748230615134,1011.809538066509,1,Winter,16.59874653248492
2023-01-06,1.239780813448106,36.94386900580503,48.79260397312673,4.926251042908591,1016.9116815204908,1,Winter,-0.8655511351043064
2023-01-07,-2.6766555132720216,67.0494883184115,25.815017415059767,0.1135364476741906,1013.0950057760869,1,Winter,5.31844781755504
2023-01-08,29.647045830997406,73.31337307301024,16.1478236470623,4.686606419941263,1015.4640479157212,1,Winter,39.74368249699234
2023-01-09,19.04460046972835,36.63462807946797,39.75930973843519,0.5630327568183735,1017.5512590628229,1,Winter,16.835518190389855
2023-01-10,23.322903111841818,70.97514440283017,13.541612563103712,1.1881791626807192,1020.3559224294404,1,Winter,32.63506405899135
2023-01-11,-4.176620228167902,45.74481929034772,21.948571035281805,1.1752624677710488,1010.5896820976164,1,Winter,-3.329233356256241
2023-01-12,33.79639408647977,64.26140814155056,3.9228190671132976,6.492103021160636,1021.9911559836356,1,Winter,40.85609651796999
2023-01-13,28.29770563201687,64.34707975326262,1.2675371707728755,7.460448792654233,1019.4185058423636,1,Winter,35.386150889236475
2023-01-14,3.493564427131046,57.50422788523309,48.132420733896254,5.833687650971596,1011.226385479233,1,Winter,8.286232882626749
2023-01-15,2.2729986882840247,26.32028390380858,41.79900602561029,9.62172548474542,1023.1036793616016,1,Winter,-3.3965460619881966
